url,property_id,property_type,locality_name,postal_code,build_year,state,living_area,furnished,number_rooms,equipped_kitchen,terrace,facades,garden,garden_area,swimming_pool,price
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd48667,vbd48667,Apartment,Elsene,1050,2007,Normal,85,0,2,1,0,2,0,None,0,395 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu28314,rbu28314,Apartment,Hasselt,3500,1973,To be renovated,90,0,2,None,0,2,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd48279,vbd48279,Apartment,Sint-Lambrechts-Woluwe,1200,None,None,55,0,1,None,0,4,1,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd48691,vbd48691,Apartment,Elsene,1050,2012,New,126,0,2,1,1,2,0,None,0,675 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49060,vbd49060,Apartment,Elsene,1050,1899,Excellent,135,0,3,1,1,2,1,115,0,955 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu32267,rbu32267,Apartment,Hasselt,3500,1994,Normal,164,0,3,None,1,None,0,None,0,599 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd48483,vbd48483,Apartment,Sint-Lambrechts-Woluwe,1200,1956,Excellent,136,0,3,1,1,2,0,None,0,575 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu33641,rbu33641,Apartment,Hasselt,3500,2016,Excellent,80,None,1,None,1,None,1,None,0,298 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd48484,vbd48484,Apartment,Sint-Lambrechts-Woluwe,1200,2007,Normal,146,0,3,1,1,2,0,None,0,675 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49241,vbd49241,Apartment,Elsene,1050,None,Excellent,253,None,4,None,0,2,0,None,0,1 280 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu33642,rbu33642,Apartment,Hasselt,3500,1977,Excellent,95,None,2,None,1,2,0,None,0,185 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49349,vbd49349,Apartment,Elsene,1050,1900,Excellent,135,0,3,1,1,2,1,115,0,955 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd48499,vbd48499,Apartment,Sint-Lambrechts-Woluwe,1200,1960,Normal,94,0,2,None,1,2,0,None,0,350 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu40968,rbu40968,Apartment,Hasselt,3500,2023,None,216,None,3,None,1,None,0,None,0,1 195 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49565,vbd49565,Apartment,Elsene,1050,1900,To be renovated,40,None,1,None,0,2,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd49052,vbd49052,Apartment,Sint-Lambrechts-Woluwe,1200,1969,Normal,125,0,2,1,1,2,0,None,0,420 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd49180,vbd49180,Apartment,Sint-Lambrechts-Woluwe,1200,1974,To renovate,84,0,2,1,1,4,1,None,1,340 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu43768,rbu43768,Apartment,Hasselt,3500,2020,None,95,None,2,1,1,2,1,None,0,459 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49566,vbd49566,Apartment,Elsene,1050,None,To be renovated,65,0,1,None,1,2,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49625,vbd49625,Apartment,Elsene,1050,None,To be renovated,183,None,3,None,1,2,0,None,0,695 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu47150,rbu47150,Apartment,Hasselt,3500,2022,New,111,None,2,None,1,2,1,None,0,489 500 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd49206,vbd49206,Apartment,Sint-Lambrechts-Woluwe,1200,None,Normal,90,0,2,None,1,None,1,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu47780,rbu47780,Apartment,Hasselt,3500,2010,Normal,98,0,1,None,1,2,0,None,0,329 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49682,vbd49682,Apartment,Elsene,1050,2013,Normal,87,0,2,None,0,2,0,None,0,420 000 €
https://immovlan.be/en/detail/apartment/for-sale/1200/sint-lambrechts-woluwe/vbd49338,vbd49338,Apartment,Sint-Lambrechts-Woluwe,1200,1985,Normal,117,0,2,1,1,None,0,None,0,395 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd49876,vbd49876,Apartment,Elsene,1050,None,Normal,80,None,2,None,0,None,0,None,0,395 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu47782,rbu47782,Apartment,Hasselt,3500,1994,Normal,122,0,2,None,1,4,1,None,0,290 000 €
https://immovlan.be/en/detail/apartment/for-sale/1210/sint-joost-ten-node/vbd33391,vbd33391,Apartment,Sint-Joost-ten-Node,1210,1935,Normal,121,None,2,1,1,3,0,None,0,365 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd50037,vbd50037,Apartment,Elsene,1050,None,None,350,0,5,None,1,2,0,None,0,1 399 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu47973,rbu47973,Apartment,Hasselt,3500,1970,None,132,None,3,None,1,None,0,None,0,239 000 €
https://immovlan.be/en/detail/apartment/for-sale/1210/sint-joost-ten-node/vbd48349,vbd48349,Apartment,Sint-Joost-ten-Node,1210,1894,Excellent,83,0,1,1,1,2,0,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vwd14616,vwd14616,Apartment,Elsene,1050,None,Normal,91,None,2,1,1,2,0,None,0,350 000 €
https://immovlan.be/en/detail/apartment/for-sale/1210/sint-joost-ten-node/vbd48460,vbd48460,Apartment,Sint-Joost-ten-Node,1210,2025,New,61,None,1,1,1,2,0,None,0,301 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu51039,rbu51039,Apartment,Hasselt,3500,1933,To be renovated,60,0,1,None,1,2,0,None,0,179 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu51310,rbu51310,Apartment,Hasselt,3500,2020,Normal,68,0,1,None,0,3,1,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vwd15363,vwd15363,Apartment,Elsene,1050,1948,Excellent,180,None,4,1,1,2,0,None,0,Make offer from 695 000 €
https://immovlan.be/en/detail/apartment/for-sale/1210/sint-joost-ten-node/vbd49170,vbd49170,Apartment,Sint-Joost-ten-Node,1210,2000,None,90,0,2,None,1,4,0,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu55593,rbu55593,Apartment,Antwerp,2000,None,Excellent,60,1,1,1,0,None,0,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vwd15455,vwd15455,Apartment,Elsene,1050,1967,Excellent,40,None,1,1,0,None,0,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu51311,rbu51311,Apartment,Hasselt,3500,2018,Normal,78,0,2,None,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vwd15513,vwd15513,Apartment,Elsene,1050,1993,Normal,200,None,3,1,1,3,0,None,0,895 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu58546,rbu58546,Apartment,Antwerp,2000,1978,None,140,None,2,None,1,None,0,None,0,305 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu51313,rbu51313,Apartment,Hasselt,3500,1984,Normal,174,0,3,None,1,2,0,None,0,375 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd06393,vbd06393,Apartment,Sint-Gillis,1060,1905,To be renovated,165,None,1,1,0,2,0,None,0,290 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu59619,rbu59619,Apartment,Antwerp,2000,2016,None,70,None,2,None,1,None,0,None,0,359 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu51787,rbu51787,Apartment,Hasselt,3500,None,None,168,None,4,1,None,None,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd31842,vbd31842,Apartment,Sint-Gillis,1060,None,Normal,49,None,1,None,1,None,0,None,0,210 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu60040,rbu60040,None,None,None,None,None,None,None,None,None,None,None,0,None,0,None
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu55523,rbu55523,Apartment,Hasselt,3500,2020,None,100,None,2,None,1,None,0,None,0,465 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd36933,vbd36933,Apartment,Sint-Gillis,1060,None,To be renovated,55,None,1,None,1,3,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu55894,rbu55894,Apartment,Hasselt,3500,1963,Normal,120,0,3,None,1,3,0,None,0,365 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu60790,rbu60790,Apartment,Antwerp,2000,None,None,100,None,2,None,1,None,0,None,0,395 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu55896,rbu55896,Apartment,Hasselt,3500,2010,Excellent,145,0,3,None,1,2,0,None,0,415 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45221,vbd45221,Apartment,Sint-Gillis,1060,1952,Normal,113,0,2,1,0,2,0,None,0,349 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu60821,rbu60821,Apartment,Antwerp,2000,None,Normal,61,0,1,1,0,None,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu58373,rbu58373,Apartment,Hasselt,3500,1933,Excellent,176,None,4,None,1,None,0,None,0,449 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu61490,rbu61490,Apartment,Antwerp,2000,1919,None,56,None,1,None,0,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45356,vbd45356,Apartment,Sint-Gillis,1060,None,None,100,0,3,None,1,2,0,None,0,560 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu58821,rbu58821,Apartment,Hasselt,3500,1965,Normal,82,0,1,None,1,2,0,None,0,239 950 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu61577,rbu61577,Apartment,Antwerp,2000,None,Normal,61,0,1,1,0,None,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45368,vbd45368,Apartment,Sint-Gillis,1060,None,None,125,0,2,None,1,2,0,None,0,560 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu61969,rbu61969,Apartment,Hasselt,3500,None,New,117,None,2,None,1,None,1,None,0,485 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu62418,rbu62418,Apartment,Antwerp,2000,None,Excellent,51,0,2,None,0,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45471,vbd45471,Apartment,Sint-Gillis,1060,1977,Normal,40,0,1,1,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu65016,rbu65016,Apartment,Antwerp,2000,1961,Normal,51,0,1,None,0,2,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45783,vbd45783,Apartment,Sint-Gillis,1060,2024,Excellent,103,0,2,1,1,2,0,None,0,550 000 €
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbu62018,rbu62018,Apartment,Hasselt,3500,1990,None,62,None,1,None,1,None,0,None,0,165 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu65295,rbu65295,Apartment,Antwerp,2000,1965,Normal,121,0,2,None,1,2,0,None,0,435 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45951,vbd45951,Apartment,Sint-Gillis,1060,1877,Excellent,100,0,1,1,0,None,0,None,0,425 000 €
https://immovlan.be/en/detail/apartment/for-sale/3510/kermt/rbu56945,rbu56945,Apartment,Kermt,3510,1991,None,None,None,2,None,1,None,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd45966,vbd45966,Apartment,Sint-Gillis,1060,1908,Fully renovated,28,0,1,None,1,2,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu65723,rbu65723,Apartment,Antwerp,2000,None,None,181,None,3,None,1,None,0,None,0,599 000 €
https://immovlan.be/en/detail/apartment/for-sale/3511/kuringen/rbu42352,rbu42352,Apartment,Kuringen,3511,1972,None,90,None,3,None,1,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd47774,vbd47774,Apartment,Sint-Gillis,1060,2010,Normal,102,0,2,None,1,2,0,None,0,490 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu66937,rbu66937,Apartment,Antwerp,2000,2003,Excellent,102,0,2,1,1,2,0,None,0,465 000 €
https://immovlan.be/en/detail/apartment/for-sale/3511/kuringen/rbu51312,rbu51312,Apartment,Kuringen,3511,2002,Normal,89,0,2,None,1,None,0,None,0,270 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd47820,vbd47820,Apartment,Sint-Gillis,1060,1897,Normal,57,0,1,None,0,2,0,None,0,350 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rwc41082,rwc41082,Apartment,Antwerp,2000,None,Excellent,95,None,2,None,1,None,0,None,0,389 500 €
https://immovlan.be/en/detail/apartment/for-sale/3520/zonhoven/rbu36835,rbu36835,Apartment,Zonhoven,3520,1993,Normal,80,0,2,None,1,None,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rwc41083,rwc41083,Apartment,Antwerp,2000,None,Excellent,115,None,3,None,1,None,0,None,0,659 500 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd47825,vbd47825,Apartment,Sint-Gillis,1060,1929,Normal,96,0,1,None,1,2,0,None,0,435 000 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu40436,rbu40436,Apartment,Houthalen-Helchteren,3530,1999,Normal,None,0,2,None,None,3,1,None,0,205 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu48998,rbu48998,Apartment,Antwerp,2018,None,Normal,40,0,1,None,0,None,0,None,0,194 900 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu49702,rbu49702,Apartment,Houthalen-Helchteren,3530,2025,None,112,None,2,None,1,None,1,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd47950,vbd47950,Apartment,Sint-Gillis,1060,1952,Normal,108,0,3,None,1,2,0,None,0,565 000 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu49703,rbu49703,Apartment,Houthalen-Helchteren,3530,2025,None,112,None,2,None,1,None,1,None,0,345 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd48313,vbd48313,Apartment,Sint-Gillis,1060,1970,Normal,45,0,1,1,1,2,0,None,0,230 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu56110,rbu56110,Apartment,Antwerp,2018,2021,Excellent,116,None,3,None,1,None,1,None,0,499 000 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu49704,rbu49704,Apartment,Houthalen-Helchteren,3530,2025,None,147,None,3,None,1,None,0,None,0,325 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd48315,vbd48315,Apartment,Sint-Gillis,1060,1930,Normal,73,0,2,1,0,3,0,None,0,275 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu59372,rbu59372,Apartment,Antwerp,2018,1952,None,60,None,2,None,1,None,0,None,0,265 000 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu49705,rbu49705,Apartment,Houthalen-Helchteren,3530,2025,None,147,None,3,None,1,None,0,None,0,395 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu62357,rbu62357,Apartment,Antwerp,2018,1970,Excellent,105,None,3,None,1,2,0,None,0,419 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49064,vbd49064,Apartment,Sint-Gillis,1060,1968,Excellent,83,0,2,1,1,2,0,None,0,315 000 €
https://immovlan.be/en/detail/apartment/for-sale/3530/houthalen-helchteren/rbu51140,rbu51140,Apartment,Houthalen-Helchteren,3530,1977,None,None,None,3,None,1,None,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu64430,rbu64430,Apartment,Antwerp,2018,2025,Excellent,91,None,2,None,1,None,1,None,0,489 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49155,vbd49155,Apartment,Sint-Gillis,1060,1906,To be renovated,113,0,4,1,1,3,0,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu64431,rbu64431,Apartment,Antwerp,2018,2025,Excellent,96,None,2,None,1,None,1,None,0,570 000 €
https://immovlan.be/en/detail/apartment/for-sale/3540/herk-de-stad/rbu58862,rbu58862,Apartment,Herk-de-Stad,3540,None,None,490,None,3,None,None,3,1,None,0,385 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49156,vbd49156,Apartment,Sint-Gillis,1060,1906,To be renovated,52,0,1,1,1,3,0,None,0,219 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu66931,rbu66931,Apartment,Antwerp,2018,1975,To be renovated,77,0,2,None,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbt71715,rbt71715,Apartment,Heusden-Zolder,3550,1998,None,101,None,None,None,1,2,1,None,0,318 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49541,vbd49541,Apartment,Sint-Gillis,1060,None,None,70,0,1,None,0,None,0,None,0,275 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu30711,rbu30711,Apartment,Heusden-Zolder,3550,2022,Excellent,190,0,3,None,1,3,0,None,0,459 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu66939,rbu66939,Apartment,Antwerp,2018,2025,Normal,116,0,2,None,1,3,0,None,0,440 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49882,vbd49882,Apartment,Sint-Gillis,1060,None,To be renovated,113,0,3,None,1,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu66940,rbu66940,Apartment,Antwerp,2018,2025,New,116,0,2,None,1,2,0,None,0,450 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49883,vbd49883,Apartment,Sint-Gillis,1060,None,To be renovated,113,0,3,None,1,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu34586,rbu34586,Apartment,Heusden-Zolder,3550,1933,None,None,None,None,None,1,2,1,None,0,349 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu37452,rbu37452,Apartment,Heusden-Zolder,3550,2024,New,88,0,1,1,1,2,1,21,0,275 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu66941,rbu66941,Apartment,Antwerp,2018,2025,New,116,0,2,None,1,2,0,None,0,465 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49884,vbd49884,Apartment,Sint-Gillis,1060,None,To be renovated,113,0,3,None,1,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu66944,rbu66944,Apartment,Antwerp,2018,1974,To be renovated,100,0,3,None,1,3,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu37453,rbu37453,Apartment,Heusden-Zolder,3550,2024,New,80,0,2,1,1,2,0,None,0,283 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd49942,vbd49942,Apartment,Sint-Gillis,1060,None,None,100,0,3,None,1,3,0,None,0,390 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu37454,rbu37454,Apartment,Heusden-Zolder,3550,2024,New,102,0,2,1,1,2,0,None,0,349 500 €
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbu56961,rbu56961,Apartment,Antwerp,2020,1954,None,67,None,2,None,1,None,0,None,0,175 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vwd15253,vwd15253,Apartment,Sint-Gillis,1060,1953,Normal,133,None,2,None,1,None,0,None,0,Make offer from 440 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu40842,rbu40842,Apartment,Heusden-Zolder,3550,2024,None,104,None,2,None,1,2,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbu58568,rbu58568,Apartment,Antwerp,2020,None,Normal,59,None,1,None,0,None,0,None,0,175 000 €
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vwd15254,vwd15254,Apartment,Sint-Gillis,1060,1953,Normal,133,None,2,None,1,None,0,None,0,Make offer from 440 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu40844,rbu40844,Apartment,Heusden-Zolder,3550,2024,None,92,None,2,None,1,2,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbu62431,rbu62431,Apartment,Antwerp,2020,None,Normal,73,0,2,None,1,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/rbu36692,rbu36692,Apartment,Anderlecht,1070,1974,To be renovated,101,None,3,1,1,None,0,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu40845,rbu40845,Apartment,Heusden-Zolder,3550,2024,None,92,None,2,None,1,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbu66644,rbu66644,Apartment,Antwerp,2020,1970,Normal,84,0,2,None,1,2,0,None,0,250 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/rbu61937,rbu61937,Apartment,Anderlecht,1070,1932,To be renovated,80,None,2,None,1,2,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu56042,rbu56042,Apartment,Antwerp,2050,1967,None,90,None,2,None,1,None,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu45272,rbu45272,Apartment,Heusden-Zolder,3550,1949,None,None,None,None,None,1,None,0,None,0,475 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/rbu62351,rbu62351,Apartment,Anderlecht,1070,2007,None,None,None,2,None,1,None,1,None,0,340 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu57830,rbu57830,Apartment,Antwerp,2050,1964,None,110,None,3,None,1,None,0,None,0,280 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu45307,rbu45307,Apartment,Heusden-Zolder,3550,2021,New,98,0,2,1,1,2,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd29425,vbd29425,Apartment,Anderlecht,1070,2003,Normal,68,0,2,1,1,None,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu47858,rbu47858,Apartment,Heusden-Zolder,3550,2022,None,105,None,2,None,1,None,0,None,0,315 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu60097,rbu60097,Apartment,Antwerp,2050,1960,None,105,0,2,None,1,None,0,None,0,325 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd29770,vbd29770,Apartment,Anderlecht,1070,1966,Normal,52,0,1,None,1,4,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu58841,rbu58841,Apartment,Heusden-Zolder,3550,2000,None,95,None,2,1,1,None,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu60750,rbu60750,Apartment,Antwerp,2050,2021,Normal,107,0,2,None,1,None,0,None,0,375 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd36436,vbd36436,Apartment,Anderlecht,1070,1939,Normal,77,None,2,1,1,None,1,None,0,Make offer from 259 000 €
