url,property_id,property_type,locality_name,postal_code,build_year,state,living_area,furnished,number_rooms,equipped_kitchen,terrace,facades,garden,garden_area,swimming_pool,price
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu58857,rbu58857,Apartment,Heusden-Zolder,3550,None,Normal,69,None,1,1,1,None,1,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu62567,rbu62567,Apartment,Antwerp,2050,1970,Normal,81,None,2,None,1,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd44608,vbd44608,Apartment,Anderlecht,1070,2024,New,107,None,2,1,1,4,0,None,0,329 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu64926,rbu64926,Apartment,Antwerp,2050,2024,To renovate,130,None,2,None,1,None,0,None,0,599 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu58858,rbu58858,Apartment,Heusden-Zolder,3550,1988,Normal,None,None,3,None,1,None,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd45058,vbd45058,Apartment,Anderlecht,1070,None,Normal,None,0,1,None,None,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu61357,rbu61357,Apartment,Heusden-Zolder,3550,2022,Excellent,110,0,2,1,1,3,0,None,0,354 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd45515,vbd45515,Apartment,Anderlecht,1070,1964,Normal,75,0,2,None,1,None,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu65015,rbu65015,Apartment,Antwerp,2050,1969,Normal,108,0,3,None,1,2,0,None,0,270 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu61358,rbu61358,Apartment,Heusden-Zolder,3550,2000,Normal,73,0,2,1,1,4,0,None,0,240 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd45673,vbd45673,Apartment,Anderlecht,1070,1963,To renovate,48,1,1,1,1,None,0,None,0,120 000 €
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu66868,rbu66868,Apartment,Antwerp,2050,None,None,None,None,3,None,1,None,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu55929,rbu55929,Apartment,Antwerp,2060,None,Normal,70,0,2,None,0,2,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd45757,vbd45757,Apartment,Anderlecht,1070,1991,Normal,100,None,3,None,1,3,0,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu61359,rbu61359,Apartment,Heusden-Zolder,3550,2008,Excellent,160,0,3,None,1,3,0,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu64219,rbu64219,Apartment,Heusden-Zolder,3550,2024,New,129,None,3,1,1,None,1,28,0,354 750 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu55930,rbu55930,Apartment,Antwerp,2060,None,Normal,41,0,1,None,0,2,0,None,0,139 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd45805,vbd45805,Apartment,Anderlecht,1070,2010,Normal,87,0,2,None,1,2,0,None,0,Make offer from 275 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbu64221,rbu64221,Apartment,Heusden-Zolder,3550,2024,New,115,0,2,1,1,2,1,25,0,332 500 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu56078,rbu56078,Apartment,Antwerp,2060,None,None,68,0,1,None,1,2,1,None,0,197 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd46387,vbd46387,Apartment,Anderlecht,1070,None,Normal,109,0,2,None,1,2,0,None,0,280 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden/rbu46700,rbu46700,Apartment,Heusden,3550,2023,New,90,0,2,None,1,None,0,None,0,299 950 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu56080,rbu56080,Apartment,Antwerp,2060,None,None,46,0,1,None,0,2,0,None,0,179 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd46623,vbd46623,Apartment,Anderlecht,1070,1952,Normal,113,0,2,1,0,2,0,None,0,349 000 €
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden/rbu46701,rbu46701,Apartment,Heusden,3550,2023,New,90,0,2,None,1,None,0,None,0,299 950 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd47291,vbd47291,Apartment,Anderlecht,1070,1973,Normal,46,0,1,None,1,None,0,None,0,149 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu56081,rbu56081,Apartment,Antwerp,2060,None,None,47,0,1,None,0,2,0,None,0,179 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu56084,rbu56084,Apartment,Antwerp,2060,None,None,47,0,1,None,1,2,0,None,0,179 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu29209,rbu29209,Apartment,Beringen,3580,2022,New,123,None,None,None,1,3,0,None,0,330 185 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd47299,vbd47299,Apartment,Anderlecht,1070,2003,None,84,0,1,None,0,None,0,None,0,239 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu60695,rbu60695,Apartment,Antwerp,2060,1965,Normal,64,0,2,None,1,2,0,None,0,219 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu42878,rbu42878,Apartment,Beringen,3580,2025,New,105,0,2,None,1,None,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd47765,vbd47765,Apartment,Anderlecht,1070,2018,Normal,117,0,3,1,1,None,0,None,0,420 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu42879,rbu42879,Apartment,Beringen,3580,2025,New,113,0,2,None,1,None,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu61489,rbu61489,Apartment,Antwerp,2060,1900,None,58,None,1,None,0,None,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd48186,vbd48186,Apartment,Anderlecht,1070,1963,Normal,61,0,1,None,1,None,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu42880,rbu42880,Apartment,Beringen,3580,2025,New,105,0,2,None,1,None,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu63003,rbu63003,Apartment,Antwerp,2060,None,None,105,None,3,None,1,None,0,None,0,290 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd48345,vbd48345,Apartment,Anderlecht,1070,2018,Excellent,99,0,3,1,1,2,0,None,0,Make offer from 299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu42882,rbu42882,Apartment,Beringen,3580,None,New,126,0,2,None,1,None,0,None,0,389 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu63004,rbu63004,Apartment,Antwerp,2060,None,None,70,None,2,None,0,None,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd48498,vbd48498,Apartment,Anderlecht,1070,1974,Excellent,None,None,1,None,1,None,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu64371,rbu64371,Apartment,Antwerp,2060,2013,None,125,None,3,None,1,None,0,None,0,375 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd48970,vbd48970,Apartment,Anderlecht,1070,1966,To renovate,73,0,2,1,1,2,0,None,0,165 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu42883,rbu42883,Apartment,Beringen,3580,None,New,126,0,2,None,1,None,0,None,0,499 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd48981,vbd48981,Apartment,Anderlecht,1070,2019,Excellent,91,0,2,None,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu45300,rbu45300,Apartment,Beringen,3580,None,Excellent,None,None,2,1,1,None,1,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu64984,rbu64984,Apartment,Antwerp,2060,None,Normal,62,0,1,None,0,2,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd49038,vbd49038,Apartment,Anderlecht,1070,None,None,70,0,1,None,1,None,1,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu45308,rbu45308,Apartment,Beringen,3580,2022,New,107,None,2,1,1,4,0,None,0,449 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu64985,rbu64985,Apartment,Antwerp,2060,None,Normal,62,0,1,None,0,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd49112,vbd49112,Apartment,Anderlecht,1070,1964,To be renovated,65,0,1,None,1,None,0,None,0,175 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu64986,rbu64986,Apartment,Antwerp,2060,None,Normal,62,0,1,None,0,2,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu51301,rbu51301,Apartment,Beringen,3580,2004,Normal,None,0,1,None,1,2,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu65237,rbu65237,Apartment,Antwerp,2060,None,Normal,65,0,1,None,0,None,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd49330,vbd49330,Apartment,Anderlecht,1070,1984,Fully renovated,95,0,3,1,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu56943,rbu56943,Apartment,Beringen,3580,1960,None,116,None,2,None,0,None,0,None,0,170 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu59457,rbu59457,Apartment,Deurne,2100,1974,Normal,57,0,1,None,1,3,0,None,0,198 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd49368,vbd49368,Apartment,Anderlecht,1070,1978,Normal,77,0,2,None,1,2,0,None,0,219 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu58860,rbu58860,Apartment,Beringen,3580,1973,None,85,0,2,1,0,2,0,None,0,149 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd49709,vbd49709,Apartment,Anderlecht,1070,1973,Excellent,89,0,2,1,1,2,1,52,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60741,rbu60741,Apartment,Deurne,2100,1957,Normal,60,0,2,None,1,None,0,None,0,199 900 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu58866,rbu58866,Apartment,Beringen,3580,1995,None,132,None,3,1,1,None,0,None,0,296 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vwd15545,vwd15545,Apartment,Anderlecht,1070,1965,Normal,74,None,2,None,1,None,0,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60742,rbu60742,Apartment,Deurne,2100,1957,Normal,60,0,2,None,1,None,0,None,0,199 900 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu58997,rbu58997,Apartment,Beringen,3580,2023,Normal,108,0,2,None,1,None,0,None,0,329 000 €
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vwd15546,vwd15546,Apartment,Anderlecht,1070,1967,Normal,74,None,2,None,1,None,0,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60748,rbu60748,Apartment,Deurne,2100,1966,Normal,96,0,2,None,1,None,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3580/beringen/rbu62413,rbu62413,Apartment,Beringen,3580,2021,New,86,None,2,1,1,2,0,None,0,329 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/rbu59606,rbu59606,Apartment,Sint-Jans-Molenbeek,1080,1962,Normal,104,0,1,1,1,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu61511,rbu61511,Apartment,Deurne,2100,1993,Normal,110,0,3,1,1,2,0,None,0,264 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbk55922,rbk55922,Apartment,Koersel,3582,2024,None,77,None,1,1,1,None,0,None,0,254 500 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/rbu64974,rbu64974,Apartment,Sint-Jans-Molenbeek,1080,1972,Normal,110,0,3,None,1,None,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu45262,rbu45262,Apartment,Koersel,3582,1986,None,96,None,2,None,0,None,0,None,0,198 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu62158,rbu62158,Apartment,Deurne,2100,1990,Excellent,139,0,2,None,1,2,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu62340,rbu62340,Apartment,Deurne,2100,1976,None,60,None,2,None,1,None,0,None,0,179 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd28392,vbd28392,Apartment,Sint-Jans-Molenbeek,1080,1968,To be renovated,45,0,1,None,1,2,0,None,0,139 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu49778,rbu49778,Apartment,Koersel,3582,2024,None,72,0,1,1,1,None,0,None,0,266 500 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd28393,vbd28393,Apartment,Sint-Jans-Molenbeek,1080,1968,To be renovated,51,0,1,None,1,2,0,None,0,149 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu63116,rbu63116,Apartment,Deurne,2100,1968,Excellent,86,0,2,None,0,3,0,None,0,219 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu49779,rbu49779,Apartment,Koersel,3582,2024,None,90,0,2,1,1,None,0,None,0,332 500 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu64933,rbu64933,Apartment,Deurne,2100,1980,To be renovated,101,0,2,None,1,None,0,None,0,174 900 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu50285,rbu50285,Apartment,Koersel,3582,2007,Normal,132,0,3,None,1,3,0,None,0,339 950 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd28597,vbd28597,Apartment,Sint-Jans-Molenbeek,1080,1968,To be renovated,96,0,2,None,1,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu65033,rbu65033,Apartment,Deurne,2100,None,None,91,None,2,None,1,None,0,None,0,214 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu56326,rbu56326,Apartment,Koersel,3582,1950,None,177,None,2,None,1,None,1,None,0,385 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd30000,vbd30000,Apartment,Sint-Jans-Molenbeek,1080,1930,To be renovated,70,0,2,None,1,2,0,None,0,175 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu57246,rbu57246,Apartment,Koersel,3582,2024,New,73,0,1,None,1,3,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu65721,rbu65721,Apartment,Deurne,2100,1965,None,100,None,2,None,1,None,0,None,0,289 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd37293,vbd37293,Apartment,Sint-Jans-Molenbeek,1080,None,None,110,None,3,None,1,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu65745,rbu65745,Apartment,Deurne,2100,2006,Normal,80,None,2,None,1,None,0,None,0,266 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd41328,vbd41328,Apartment,Sint-Jans-Molenbeek,1080,None,To renovate,60,0,1,1,0,2,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu57247,rbu57247,Apartment,Koersel,3582,2024,New,100,0,2,None,1,3,0,None,0,379 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu65948,rbu65948,Apartment,Deurne,2100,1970,To be renovated,84,None,2,None,1,2,1,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd44604,vbd44604,Apartment,Sint-Jans-Molenbeek,1080,2020,Excellent,60,None,1,1,1,2,0,None,0,210 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu57249,rbu57249,Apartment,Koersel,3582,2024,New,73,0,1,None,1,3,0,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu66331,rbu66331,Apartment,Deurne,2100,1960,Normal,71,0,1,None,0,3,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu57250,rbu57250,Apartment,Koersel,3582,2024,New,73,0,1,None,1,3,0,None,0,305 500 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd44605,vbd44605,Apartment,Sint-Jans-Molenbeek,1080,2020,Excellent,63,None,1,1,1,2,0,None,0,225 500 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu66332,rbu66332,Apartment,Deurne,2100,1965,Normal,97,0,3,None,1,3,0,None,0,183 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu57251,rbu57251,Apartment,Koersel,3582,2024,New,110,0,3,None,1,3,0,None,0,324 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd44606,vbd44606,Apartment,Sint-Jans-Molenbeek,1080,2020,Excellent,71,None,1,1,1,2,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu60172,rbu60172,Apartment,Koersel,3582,1984,None,90,None,2,None,1,None,0,None,0,230 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu66596,rbu66596,Apartment,Deurne,2100,1979,Normal,67,0,1,None,1,None,0,None,0,145 900 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd44607,vbd44607,Apartment,Sint-Jans-Molenbeek,1080,2020,Excellent,60,None,1,1,1,2,0,None,0,210 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu66601,rbu66601,Apartment,Deurne,2100,1979,Normal,67,0,1,None,1,None,0,None,0,165 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45011,vbd45011,Apartment,Sint-Jans-Molenbeek,1080,1930,To be renovated,65,0,1,None,1,2,0,None,0,235 000 €
https://immovlan.be/en/detail/apartment/for-sale/3582/koersel/rbu64215,rbu64215,Apartment,Koersel,3582,2024,None,90,0,2,1,1,None,0,None,0,330 500 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45291,vbd45291,Apartment,Sint-Jans-Molenbeek,1080,1965,Normal,84,0,2,1,1,None,0,None,0,239 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rwc40842,rwc40842,Apartment,Deurne,2100,None,Normal,71,None,2,1,1,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/3583/paal/rbu51750,rbu51750,Apartment,Paal,3583,1992,None,136,None,3,None,1,None,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45555,vbd45555,Apartment,Sint-Jans-Molenbeek,1080,1975,To be renovated,115,0,3,None,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rwc41053,rwc41053,Apartment,Deurne,2100,1963,Excellent,92,None,2,1,None,2,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/3590/diepenbeek/rbu31947,rbu31947,Apartment,Diepenbeek,3590,2021,New,157,0,3,None,1,2,0,None,0,464 260 €
https://immovlan.be/en/detail/apartment/for-sale/3590/diepenbeek/rbu52119,rbu52119,Apartment,Diepenbeek,3590,2002,None,112,None,3,None,1,3,1,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45674,vbd45674,Apartment,Sint-Jans-Molenbeek,1080,1975,To renovate,92,0,2,1,1,2,0,None,0,210 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/antwerp/rbu60149,rbu60149,Apartment,Antwerp,2140,1974,None,107,None,2,None,1,None,0,None,0,215 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu45800,rbu45800,Apartment,Borgerhout,2140,None,Normal,70,0,1,None,1,None,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/3590/diepenbeek/rbu57010,rbu57010,Apartment,Diepenbeek,3590,1971,Fully renovated,94,0,3,1,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45755,vbd45755,Apartment,Sint-Jans-Molenbeek,1080,1974,To renovate,69,0,1,None,1,2,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu55556,rbu55556,Apartment,Borgerhout,2140,None,None,57,None,1,None,1,None,0,None,0,139 000 €
https://immovlan.be/en/detail/apartment/for-sale/3590/diepenbeek/rbu57564,rbu57564,Apartment,Diepenbeek,3590,2022,None,89,0,2,None,1,2,0,None,0,265 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45758,vbd45758,Apartment,Sint-Jans-Molenbeek,1080,None,Normal,85,None,2,1,1,2,0,None,0,Make offer from 209 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu56086,rbu56086,Apartment,Borgerhout,2140,1950,None,75,None,2,1,0,2,0,None,0,285 000 €
https://immovlan.be/en/detail/apartment/for-sale/3590/diepenbeek/rbu58371,rbu58371,Apartment,Diepenbeek,3590,2023,Normal,99,0,2,None,1,2,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45870,vbd45870,Apartment,Sint-Jans-Molenbeek,1080,1974,Normal,60,0,1,None,0,4,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu30103,rbu30103,Apartment,Genk,3600,1967,None,65,None,2,None,1,3,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu60126,rbu60126,Apartment,Borgerhout,2140,2017,Normal,78,0,2,None,1,2,0,None,0,227 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd45978,vbd45978,Apartment,Sint-Jans-Molenbeek,1080,None,Excellent,83,None,2,1,1,2,0,None,0,Make offer from 209 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu37370,rbu37370,Apartment,Genk,3600,1974,Normal,86,None,3,None,None,2,0,None,0,169 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46235,vbd46235,Apartment,Sint-Jans-Molenbeek,1080,1924,Normal,67,0,2,1,0,2,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu60893,rbu60893,Apartment,Borgerhout,2140,2017,Normal,55,0,1,None,1,2,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu42909,rbu42909,Apartment,Genk,3600,2021,Normal,127,0,2,None,1,None,1,None,0,749 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46237,vbd46237,Apartment,Sint-Jans-Molenbeek,1080,1924,Normal,67,0,2,1,0,2,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu64286,rbu64286,Apartment,Borgerhout,2140,1978,Normal,55,0,1,None,1,2,0,None,0,155 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu45310,rbu45310,Apartment,Genk,3600,1963,Normal,109,0,3,1,1,None,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu64370,rbu64370,Apartment,Borgerhout,2140,1870,None,103,None,2,None,1,None,0,None,0,315 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46333,vbd46333,Apartment,Sint-Jans-Molenbeek,1080,None,To renovate,135,0,3,None,1,None,0,None,0,260 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu65014,rbu65014,Apartment,Borgerhout,2140,1979,Normal,100,0,2,None,1,2,0,None,0,285 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu48921,rbu48921,Apartment,Genk,3600,1930,None,132,None,3,None,1,None,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46334,vbd46334,Apartment,Sint-Jans-Molenbeek,1080,None,To renovate,135,0,3,None,1,None,0,None,0,270 000 €
