url,property_id,property_type,locality_name,postal_code,build_year,state,living_area,furnished,number_rooms,equipped_kitchen,terrace,facades,garden,garden_area,swimming_pool,price
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu65236,rbu65236,Apartment,Borgerhout,2140,None,Normal,97,0,2,None,1,None,0,None,0,208 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu51013,rbu51013,Apartment,Genk,3600,2016,Normal,58,0,1,None,1,2,0,None,0,167 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46553,vbd46553,Apartment,Sint-Jans-Molenbeek,1080,1963,To renovate,91,None,2,None,1,None,0,None,0,Bunch price 150 000 €
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu51018,rbu51018,Apartment,Genk,3600,1968,Normal,36,0,1,None,1,2,0,None,0,97 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd46634,vbd46634,Apartment,Sint-Jans-Molenbeek,1080,None,Normal,104,0,2,1,1,2,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rwc40600,rwc40600,None,None,None,None,None,None,None,None,None,None,None,0,None,0,None
https://immovlan.be/en/detail/apartment/for-sale/3600/genk/rbu58999,rbu58999,Apartment,Genk,3600,2003,Normal,119,0,3,None,1,None,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47053,vbd47053,Apartment,Sint-Jans-Molenbeek,1080,2007,Excellent,93,0,2,1,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/2150/borsbeek/rbu60113,rbu60113,Apartment,Borsbeek,2150,1979,Normal,86,0,2,None,1,3,0,None,0,289 900 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47239,vbd47239,Apartment,Sint-Jans-Molenbeek,1080,1958,None,50,0,1,1,1,2,0,None,0,155 000 €
https://immovlan.be/en/detail/apartment/for-sale/2150/borsbeek/rbu62485,rbu62485,Apartment,Borsbeek,2150,2004,Excellent,85,0,2,None,1,2,1,91,0,285 000 €
https://immovlan.be/en/detail/apartment/for-sale/3630/maasmechelen/rbu46234,rbu46234,Apartment,Maasmechelen,3630,1978,Normal,103,0,2,None,1,2,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/2150/borsbeek/rbu64481,rbu64481,Apartment,Borsbeek,2150,1978,Excellent,228,None,6,None,1,None,1,None,0,680 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47312,vbd47312,Apartment,Sint-Jans-Molenbeek,1080,None,None,150,0,3,None,1,None,0,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/3630/maasmechelen/rbu46235,rbu46235,Apartment,Maasmechelen,3630,None,Normal,55,0,1,None,1,2,1,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/3630/maasmechelen/rbu56153,rbu56153,Apartment,Maasmechelen,3630,None,New,80,1,2,None,1,None,1,42,0,285 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47583,vbd47583,Apartment,Sint-Jans-Molenbeek,1080,1970,Excellent,108,0,2,1,1,2,0,None,0,273 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu55926,rbu55926,Apartment,Merksem,2170,None,Normal,54,0,1,None,1,2,0,None,0,169 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47585,vbd47585,Apartment,Sint-Jans-Molenbeek,1080,1965,Excellent,167,0,4,None,1,3,0,None,0,Make offer from 299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3630/maasmechelen/rbu60141,rbu60141,Apartment,Maasmechelen,3630,2009,Normal,68,0,1,None,1,2,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu55927,rbu55927,Apartment,Merksem,2170,None,Normal,55,0,1,None,1,2,0,None,0,169 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu55938,rbu55938,Apartment,Merksem,2170,1987,None,50,None,1,None,0,None,0,None,0,175 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd47770,vbd47770,Apartment,Sint-Jans-Molenbeek,1080,2006,Excellent,84,0,2,1,1,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/3640/kinrooi/rbu35273,rbu35273,Apartment,Kinrooi,3640,2023,New,116,0,2,None,1,2,0,None,0,292 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu56818,rbu56818,Apartment,Merksem,2170,None,Normal,55,0,1,None,1,2,0,None,0,169 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd48092,vbd48092,Apartment,Sint-Jans-Molenbeek,1080,1939,Normal,65,0,2,1,1,2,0,None,0,169 000 €
https://immovlan.be/en/detail/apartment/for-sale/3640/kinrooi/rbu35275,rbu35275,Apartment,Kinrooi,3640,2023,New,110,0,2,None,1,2,0,None,0,277 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu44637,rbu44637,Apartment,Dilsen-Stokkem,3650,2018,None,78,None,2,None,1,None,1,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu57410,rbu57410,Apartment,Merksem,2170,None,New,88,0,2,None,1,2,0,None,0,315 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd48982,vbd48982,Apartment,Sint-Jans-Molenbeek,1080,1970,Normal,95,0,2,1,1,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62045,rbu62045,Apartment,Dilsen-Stokkem,3650,None,None,137,None,3,None,1,None,1,36,0,342 480 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu57411,rbu57411,Apartment,Merksem,2170,None,New,88,0,2,None,1,2,0,None,0,310 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd48987,vbd48987,Apartment,Sint-Jans-Molenbeek,1080,None,To renovate,100,0,2,1,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62046,rbu62046,Apartment,Dilsen-Stokkem,3650,None,None,124,None,2,None,1,None,1,34,0,310 560 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu57413,rbu57413,Apartment,Merksem,2170,None,New,88,0,2,None,1,2,0,None,0,305 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd48988,vbd48988,Apartment,Sint-Jans-Molenbeek,1080,None,To renovate,100,0,2,1,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62047,rbu62047,Apartment,Dilsen-Stokkem,3650,None,None,101,None,2,None,1,None,1,44,0,287 280 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu58380,rbu58380,Apartment,Merksem,2170,1959,Normal,81,0,2,None,1,2,0,None,0,205 500 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd48989,vbd48989,Apartment,Sint-Jans-Molenbeek,1080,1967,To renovate,120,0,3,1,1,2,0,None,0,290 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62048,rbu62048,Apartment,Dilsen-Stokkem,3650,None,None,88,None,2,None,1,None,1,38,0,261 660 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49110,vbd49110,Apartment,Sint-Jans-Molenbeek,1080,2005,Normal,90,0,2,None,1,None,0,None,0,255 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu59391,rbu59391,Apartment,Merksem,2170,1991,Normal,112,0,2,None,1,None,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49201,vbd49201,Apartment,Sint-Jans-Molenbeek,1080,1967,None,120,0,2,None,1,2,0,None,0,275 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62049,rbu62049,Apartment,Dilsen-Stokkem,3650,None,None,95,None,2,None,1,None,1,33,0,272 700 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu61590,rbu61590,Apartment,Merksem,2170,None,None,85,None,2,None,1,4,0,None,0,185 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62050,rbu62050,Apartment,Dilsen-Stokkem,3650,None,None,95,None,2,None,1,None,1,29,0,272 700 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49222,vbd49222,Apartment,Sint-Jans-Molenbeek,1080,1969,Normal,87,0,2,1,1,2,0,None,0,Make offer from 229 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu62486,rbu62486,Apartment,Merksem,2170,None,Excellent,117,0,3,None,1,2,0,None,0,309 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62051,rbu62051,Apartment,Dilsen-Stokkem,3650,None,None,104,None,2,None,1,None,1,None,0,284 336 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49287,vbd49287,Apartment,Sint-Jans-Molenbeek,1080,None,None,170,0,3,None,0,None,1,None,0,345 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu62715,rbu62715,Apartment,Merksem,2170,1974,Normal,99,0,2,None,1,3,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49531,vbd49531,Apartment,Sint-Jans-Molenbeek,1080,1975,To be renovated,101,0,2,None,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu64417,rbu64417,Apartment,Merksem,2170,1975,Normal,100,0,3,None,1,3,0,None,0,268 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62052,rbu62052,Apartment,Dilsen-Stokkem,3650,None,None,99,None,2,None,1,None,1,None,0,274 580 €
https://immovlan.be/en/detail/apartment/for-sale/2180/ekeren/rbu57424,rbu57424,Apartment,Ekeren,2180,1971,Excellent,101,0,2,None,1,2,0,None,0,259 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62053,rbu62053,Apartment,Dilsen-Stokkem,3650,None,None,116,None,2,None,1,None,1,None,0,311 792 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49617,vbd49617,Apartment,Sint-Jans-Molenbeek,1080,2008,Excellent,90,0,2,None,1,None,0,None,0,260 000 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd49708,vbd49708,Apartment,Sint-Jans-Molenbeek,1080,1973,Excellent,89,0,2,1,1,2,1,52,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu02851,rbu02851,Apartment,Herentals,2200,1930,To be renovated,99,0,2,None,1,2,0,None,0,149 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62054,rbu62054,Apartment,Dilsen-Stokkem,3650,None,None,86,None,2,None,1,None,1,None,0,246 400 €
https://immovlan.be/en/detail/apartment/for-sale/1080/sint-jans-molenbeek/vbd50103,vbd50103,Apartment,Sint-Jans-Molenbeek,1080,1968,Normal,140,0,3,1,1,4,0,None,0,329 000 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu05582,rbu05582,Apartment,Herentals,2200,1975,Normal,50,0,1,None,1,2,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62055,rbu62055,Apartment,Dilsen-Stokkem,3650,None,None,91,None,2,None,1,None,1,None,0,257 881 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/rbu32136,rbu32136,Apartment,Koekelberg,1081,None,Normal,182,0,3,None,1,2,0,None,0,430 000 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu32487,rbu32487,Apartment,Herentals,2200,1995,Normal,108,0,2,None,1,3,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62056,rbu62056,Apartment,Dilsen-Stokkem,3650,None,None,89,None,2,None,1,None,0,None,0,258 020 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu55849,rbu55849,Apartment,Herentals,2200,None,Normal,70,None,2,None,1,None,0,None,0,276 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/rbu62024,rbu62024,Apartment,Koekelberg,1081,1997,Normal,80,0,2,None,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3650/dilsen-stokkem/rbu62057,rbu62057,Apartment,Dilsen-Stokkem,3650,None,None,102,None,2,None,1,None,1,None,0,277 030 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu65755,rbu65755,Apartment,Herentals,2200,None,Normal,157,0,3,None,1,None,0,None,0,325 000 €
https://immovlan.be/en/detail/apartment/for-sale/3665/as/rbu52135,rbu52135,Apartment,As,3665,1993,None,120,0,2,None,1,None,0,None,0,259 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd00516,vbd00516,Apartment,Koekelberg,1081,None,Excellent,116,None,3,1,1,None,0,None,0,Make offer from 349 000 €
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbu65818,rbu65818,Apartment,Herentals,2200,2020,Excellent,89,0,2,None,1,2,0,None,0,399 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu33294,rbu33294,Apartment,Maaseik,3680,None,None,105,None,3,None,1,None,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd23043,vbd23043,Apartment,Koekelberg,1081,None,None,71,None,1,None,1,3,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/2200/morkhoven/rbu62113,rbu62113,Apartment,Morkhoven,2200,2023,Normal,76,0,2,None,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35981,rbu35981,Apartment,Maaseik,3680,None,None,88,None,2,None,1,None,0,None,0,340 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd44898,vbd44898,Apartment,Koekelberg,1081,None,To renovate,60,0,1,1,0,2,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/2220/heist-op-den-berg/rbu56959,rbu56959,Apartment,Heist-op-den-Berg,2220,2022,New,91,0,2,None,1,3,0,None,0,398 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd44899,vbd44899,Apartment,Koekelberg,1081,None,To renovate,60,0,1,1,0,2,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35983,rbu35983,Apartment,Maaseik,3680,None,None,91,None,2,None,1,None,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd44901,vbd44901,Apartment,Koekelberg,1081,None,To renovate,60,0,1,1,0,2,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35985,rbu35985,Apartment,Maaseik,3680,None,None,91,None,2,None,1,None,0,None,0,310 000 €
https://immovlan.be/en/detail/apartment/for-sale/2221/booischot/rbu66591,rbu66591,Apartment,Booischot,2221,2022,New,103,0,2,None,1,None,1,36,0,305 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd45414,vbd45414,Apartment,Koekelberg,1081,1926,Normal,143,0,3,1,1,2,0,None,0,339 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35986,rbu35986,Apartment,Maaseik,3680,None,None,93,None,2,None,1,None,0,None,0,325 000 €
https://immovlan.be/en/detail/apartment/for-sale/2221/booischot/rbu66593,rbu66593,Apartment,Booischot,2221,2022,New,98,0,2,None,1,None,0,None,0,289 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd46455,vbd46455,Apartment,Koekelberg,1081,1965,Normal,69,0,2,1,1,2,0,None,0,Make offer from 199 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35988,rbu35988,Apartment,Maaseik,3680,None,None,87,None,2,None,1,None,0,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/2235/hulshout/rbu64438,rbu64438,Apartment,Hulshout,2235,2017,Excellent,123,0,2,None,1,4,1,None,0,365 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd47913,vbd47913,Apartment,Koekelberg,1081,1960,Excellent,87,None,2,1,1,2,1,80,0,260 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66668,rbu66668,Apartment,Zandhoven,2240,2023,New,80,0,1,None,1,2,1,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35989,rbu35989,Apartment,Maaseik,3680,None,None,92,None,2,None,1,None,0,None,0,300 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd48091,vbd48091,Apartment,Koekelberg,1081,None,Normal,87,0,2,1,1,2,0,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35990,rbu35990,Apartment,Maaseik,3680,None,None,101,None,2,None,1,None,0,None,0,345 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66669,rbu66669,Apartment,Zandhoven,2240,2023,New,91,0,2,None,1,2,0,None,0,332 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd48176,vbd48176,Apartment,Koekelberg,1081,1970,Normal,85,0,2,None,1,None,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35991,rbu35991,Apartment,Maaseik,3680,None,None,91,None,2,None,1,None,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66670,rbu66670,Apartment,Zandhoven,2240,2023,New,103,0,2,None,1,2,1,None,0,359 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd48488,vbd48488,Apartment,Koekelberg,1081,1968,To be renovated,91,None,2,None,1,None,0,None,0,229 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66671,rbu66671,Apartment,Zandhoven,2240,2023,New,95,0,2,None,1,2,0,None,0,400 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35992,rbu35992,Apartment,Maaseik,3680,None,None,91,None,2,None,1,None,0,None,0,315 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd48962,vbd48962,Apartment,Koekelberg,1081,1933,Excellent,89,None,1,1,1,2,1,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35994,rbu35994,Apartment,Maaseik,3680,None,None,71,None,1,None,1,None,0,None,0,250 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66672,rbu66672,Apartment,Zandhoven,2240,2023,New,85,0,1,None,1,2,0,None,0,321 000 €
https://immovlan.be/en/detail/apartment/for-sale/2240/zandhoven/rbu66673,rbu66673,Apartment,Zandhoven,2240,2023,New,90,0,1,None,1,2,0,None,0,400 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd49126,vbd49126,Apartment,Koekelberg,1081,1964,To be renovated,107,None,2,None,1,2,0,None,0,299 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35997,rbu35997,Apartment,Maaseik,3680,None,None,87,None,2,None,1,None,0,None,0,295 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd49363,vbd49363,Apartment,Koekelberg,1081,None,Normal,102,None,2,None,0,2,0,None,0,249 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu35999,rbu35999,Apartment,Maaseik,3680,None,None,99,None,2,None,1,None,0,None,0,345 000 €
https://immovlan.be/en/detail/apartment/for-sale/2260/westerlo/rbu57469,rbu57469,Apartment,Westerlo,2260,2023,New,130,0,3,1,1,3,1,None,0,369 000 €
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd50041,vbd50041,Apartment,Koekelberg,1081,1970,To be renovated,42,0,1,None,0,2,0,None,0,Make offer from 130 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu42627,rbu42627,Apartment,Maaseik,3680,1994,None,None,None,2,None,1,None,0,None,0,229 500 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/rbu44066,rbu44066,Apartment,Berchem-Sainte-Agathe,1082,None,To be renovated,80,0,1,None,0,None,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/2270/herenthout/rbr93807,rbr93807,Apartment,Herenthout,2270,2022,New,82,0,1,1,1,3,0,None,0,265 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu62074,rbu62074,Apartment,Maaseik,3680,2015,None,151,None,3,None,1,None,1,None,0,319 000 €
https://immovlan.be/en/detail/apartment/for-sale/2270/herenthout/rbu60722,rbu60722,Apartment,Herenthout,2270,2008,Normal,85,0,1,None,1,3,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/rbu60601,rbu60601,Apartment,Berchem-Sainte-Agathe,1082,1958,Fully renovated,74,None,1,None,1,None,0,None,0,225 000 €
https://immovlan.be/en/detail/apartment/for-sale/3680/maaseik/rbu64331,rbu64331,Apartment,Maaseik,3680,1979,None,110,None,2,None,0,None,1,None,0,209 000 €
https://immovlan.be/en/detail/apartment/for-sale/2280/grobbendonk/rbu61422,rbu61422,Apartment,Grobbendonk,2280,2007,Normal,100,None,2,None,1,None,0,None,0,Price on request
https://immovlan.be/en/detail/apartment/for-sale/3690/zutendaal/rbu51011,rbu51011,Apartment,Zutendaal,3690,1984,Normal,190,0,3,None,1,3,1,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/rbu61401,rbu61401,Apartment,Berchem-Sainte-Agathe,1082,None,Normal,195,0,3,None,1,None,0,None,0,575 000 €
https://immovlan.be/en/detail/apartment/for-sale/2290/vorselaar/rbu62776,rbu62776,Apartment,Vorselaar,2290,2010,Normal,65,0,2,None,1,2,0,None,0,245 000 €
https://immovlan.be/en/detail/apartment/for-sale/3690/zutendaal/rbu52273,rbu52273,Apartment,Zutendaal,3690,1992,None,96,None,2,None,0,None,0,None,0,259 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd39393,vbd39393,Apartment,Berchem-Sainte-Agathe,1082,None,Excellent,116,None,3,1,1,None,0,None,0,Make offer from 349 000 €
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbu36026,rbu36026,Apartment,Turnhout,2300,2024,New,64,0,1,None,1,3,0,None,0,199 000 €
https://immovlan.be/en/detail/apartment/for-sale/3700/berg/rbu28472,rbu28472,Apartment,Berg,3700,None,None,None,None,1,None,1,None,0,None,0,195 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd42460,vbd42460,Apartment,Berchem-Sainte-Agathe,1082,1994,Excellent,96,0,2,None,0,2,0,None,0,269 000 €
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbu36029,rbu36029,Apartment,Turnhout,2300,2024,New,65,0,1,None,1,3,0,None,0,207 000 €
https://immovlan.be/en/detail/apartment/for-sale/3700/berg/rbu33640,rbu33640,Apartment,Berg,3700,2014,Excellent,86,None,1,None,1,None,1,None,0,279 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd46772,vbd46772,Apartment,Berchem-Sainte-Agathe,1082,1965,Normal,None,0,1,None,1,2,0,None,0,159 000 €
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbu36053,rbu36053,Apartment,Turnhout,2300,2024,New,61,0,1,None,1,3,0,None,0,192 000 €
https://immovlan.be/en/detail/apartment/for-sale/3700/berg/rbu58336,rbu58336,Apartment,Berg,3700,2018,None,None,None,2,None,1,None,0,None,0,325 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd47290,vbd47290,Apartment,Berchem-Sainte-Agathe,1082,None,None,68,0,2,None,1,4,0,None,0,189 000 €
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbu36054,rbu36054,Apartment,Turnhout,2300,2024,New,59,0,1,None,1,3,0,None,0,192 000 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd47859,vbd47859,Apartment,Berchem-Sainte-Agathe,1082,2025,None,114,0,3,1,1,3,1,11,0,380 000 €
https://immovlan.be/en/detail/apartment/for-sale/3700/koninksem/rbs87868,rbs87868,Apartment,Koninksem,3700,None,New,None,None,2,None,1,2,0,None,0,331 147 €
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd47860,vbd47860,Apartment,Berchem-Sainte-Agathe,1082,2025,New,97,0,2,1,1,3,0,None,0,320 000 €
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbu36057,rbu36057,Apartment,Turnhout,2300,2024,New,68,0,1,None,1,3,0,None,0,217 000 €
